SDL error at line 245 in voice.c :
Passed a NULL mutex
SDL error at line 204 in voice.c :
setpriority() failed

________audioHistory________
   0: 0.048577
   1: 0.109120
   2: 0.169252
   3: 0.216910
   4: 0.275734
   5: 0.333521
   6: 0.378857
   7: 0.434230
   8: 0.487969
   9: 0.529648
  10: 0.579940
  11: 0.628049
  12: 0.664843
  13: 0.708574
  14: 0.749637
  15: 0.780463
  16: 0.816343
  17: 0.849151
  18: 0.872275
  19: 0.899224
  20: 0.922788
  21: 0.942879
  22: 0.956400
  23: 0.970058
  24: 0.980065
  25: 0.985415
  26: 0.988765
  27: 0.988392
  28: 0.985415
  29: 0.978357
  30: 0.967617
  31: 0.956400
  32: 0.939143
  33: 0.918351
  34: 0.899224
  35: 0.872275
  36: 0.842043
  37: 0.814797
  38: 0.778985
  39: 0.740240
  40: 0.698710
  41: 0.663584
  42: 0.617439
  43: 0.568970
  44: 0.528645
  45: 0.476458
  46: 0.422478
  47: 0.378139
  48: 0.321447
  49: 0.263546
  50: 0.216499
  51: 0.156972
  52: 0.096853
  53: 0.048485
  54: -0.012126
  55: -0.072691
  56: -0.120842
  57: -0.180695
  58: -0.239867
  59: -0.298137
  60: -0.343955
  61: -0.400049
  62: -0.454638
  63: -0.497087
  64: -0.548452
  65: -0.597753
  66: -0.635582
  67: -0.680706
  68: -0.723267
  69: -0.755364
  70: -0.792916
  71: -0.827485
  72: -0.852903
  73: -0.881780
  74: -0.907338
  75: -0.924451
  76: -0.943782
  77: -0.959562
  78: -0.971730
  79: -0.978833
  80: -0.984394
  81: -0.986250
  82: -0.985062
  83: -0.980241
  84: -0.971730
  85: -0.962286
  86: -0.947225
  87: -0.928598
  88: -0.911176
  89: -0.886318
  90: -0.858123
  91: -0.833237
  92: -0.799313
  93: -0.761657
  94: -0.730068
  95: -0.688119
  96: -0.643579
  97: -0.596618
  98: -0.557423
  99: -0.506552
 100: -0.453775
 101: -0.410313
 102: -0.354609
 103: -0.297570
 104: -0.251122
 105: -0.192225
 106: -0.132604
 107: -0.084537
 108: -0.024181
 109: 0.048347
 110: 0.096578
 111: 0.156525
 112: 0.215678
 113: 0.262545
 114: 0.320227
 115: 0.376704
 116: 0.431763
 117: 0.474650
 118: 0.526638
 119: 0.576645
 120: 0.615096
 121: 0.661066
 122: 0.704548
 123: 0.737431
 124: 0.776029
 125: 0.811705
 126: 0.838053
 127: 0.868141
 128: 0.894962
 129: 0.913998
 130: 0.934692
 131: 0.950961
 132: 0.962114
 133: 0.972793
 134: 0.979811
 135: 0.983141
 136: 0.983141
 137: 0.979811
 138: 0.972793
 139: 0.964541
 140: 0.950961
 141: 0.933802
 142: 0.917540
 143: 0.894110
 144: 0.867314
 145: 0.843522
 146: 0.810932
 147: 0.775289
 148: 0.744668
 149: 0.703877
 150: 0.659807
 151: 0.623291
 152: 0.575546
 153: 0.525635
 154: 0.473746
 155: 0.430940
 156: 0.375986
 157: 0.319617
 158: 0.273646
 159: 0.215267
 160: 0.156078
 161: 0.108293
 162: 0.048209
 163: -0.012057
 164: -0.060248
 165: -0.120268
 166: -0.179837
 167: -0.227015
 168: -0.285205
 169: -0.341995
 170: -0.386728
 171: -0.441322
 172: -0.494254
 173: -0.545327
 174: -0.584716
 175: -0.631961
 176: -0.676827
 177: -0.710894
 178: -0.751059
 179: -0.788398
 180: -0.816139
 181: -0.848043
 182: -0.876755
 183: -0.897354
 184: -0.920057
 185: -0.939297
 186: -0.952146
 187: -0.964058
 188: -0.973250
 189: -0.977968
 190: -0.980551
 191: -0.979444
 192: -0.974650
 193: -0.968172
 194: -0.956798
 195: -0.941822
 196: -0.927286
 197: -0.905979
 198: -0.881263
 199: -0.859096
 200: -0.828485
 201: -0.794755
 202: -0.765610
 203: -0.726595
 204: -0.684845
 205: -0.649581
 206: -0.602735
 207: -0.554240
 208: -0.513934
 209: -0.461821
 210: -0.407971
 211: -0.352585
 212: -0.307310
 213: -0.249689
 214: -0.191128
 215: -0.143750
 216: -0.084055
 217: -0.024043
 218: 0.036060
 219: 0.096026
 220: 0.155631
 221: 0.202904
 222: 0.261295
 223: 0.318702
 224: 0.363775
 225: 0.418470
 226: 0.471937
 227: 0.513442
 228: 0.563572
 229: 0.611581
 230: 0.657288
 231: 0.692081
 232: 0.733217
 233: 0.771594
 234: 0.800211
 235: 0.833264
 236: 0.863180
 237: 0.884780
 238: 0.908775
 239: 0.929351
 240: 0.943296
 241: 0.957528
 242: 0.968157
 243: 0.974037
 244: 0.977150
 245: 0.977518
 246: 0.975163
 247: 0.968917
 248: 0.959024
 249: 0.945522
 250: 0.932155
 251: 0.912292
 252: 0.888996
 253: 0.867945
 254: 0.838698
 255: 0.806294
 256: 0.778179
 257: 0.740408
 258: 0.699851
 259: 0.665500
 260: 0.620318
 261: 0.572800
 262: 0.533226
 263: 0.481500
 264: 0.428473
 265: 0.384881
 266: 0.329099
 267: 0.272079
 268: 0.214035
 269: 0.167008
 270: 0.107673
 271: 0.047933
 272: 0.000000
 273: -0.059903
 274: -0.119580
 275: -0.167008
 276: -0.225715
 277: -0.283572
 278: -0.329099
 279: -0.384881
 280: -0.439214
 281: -0.481038
 282: -0.532203
 283: -0.581365
 284: -0.619128
 285: -0.664224
 286: -0.706820
 287: -0.746755
 288: -0.776687
 289: -0.811462
 290: -0.843183
 291: -0.866281
 292: -0.892212
 293: -0.914784
 294: -0.930367
 295: -0.946690
 296: -0.959449
 297: -0.967059
 298: -0.973293
 299: -0.975864
 300: -0.974339
 301: -0.970305
 302: -0.962619
 303: -0.953859
 304: -0.939682
 305: -0.921967
 306: -0.900783
 307: -0.881390
 308: -0.854168
 309: -0.823732
 310: -0.797145
 311: -0.761219
 312: -0.722427
 313: -0.689429
 314: -0.645855
 315: -0.599851
 316: -0.561413
 317: -0.511475
 318: -0.459612
 319: -0.416465
 320: -0.361686
 321: -0.305546
 322: -0.259795
 323: -0.201739
 324: -0.142925
 325: -0.083572
 326: -0.035853
 327: 0.035853
 328: 0.095475
 329: 0.142925
 330: 0.201739
 331: 0.259795
 332: 0.305546
 333: 0.361686
 334: 0.416465
 335: 0.459170
 336: 0.510983
 337: 0.560873
 338: 0.598697
 339: 0.644613
 340: 0.688103
 341: 0.721038
 342: 0.759755
 343: 0.795612
 344: 0.828475
 345: 0.852526
 346: 0.879695
 347: 0.903552
 348: 0.920194
 349: 0.937875
 350: 0.952025
 351: 0.960768
 352: 0.968439
 353: 0.972466
 354: 0.973052
 355: 0.970488
 356: 0.963343
 357: 0.955763
 358: 0.943052
 359: 0.926792
 360: 0.911269
 361: 0.888783
 362: 0.862952
 363: 0.833873
 364: 0.808344
 365: 0.773703
 366: 0.736149
 367: 0.704104
 368: 0.661672
 369: 0.616749
 370: 0.579131
 371: 0.530158
 372: 0.479189
 373: 0.437107
 374: 0.383034
 375: 0.327204
 376: 0.281939
 377: 0.224415
 378: 0.166047
 379: 0.118891
 380: 0.059558
 381: 0.000000
 382: -0.059558
 383: -0.107053
 384: -0.166047
 385: -0.224415
 386: -0.270512
 387: -0.327204
 388: -0.382665
 389: -0.426006
 390: -0.478727
 391: -0.529647
 392: -0.568956
 393: -0.616154
 394: -0.660396
 395: -0.694483
 396: -0.734729
 397: -0.772210
 398: -0.800109
 399: -0.832265
 400: -0.861288
 401: -0.887069
 402: -0.905295
 403: -0.925005
 404: -0.941233
 405: -0.951668
 406: -0.961485
 407: -0.967683
 408: -0.970020
 409: -0.969655
 410: -0.965640
 411: -0.959810
 412: -0.949274
 413: -0.934260
 414: -0.920449
 415: -0.900071
 416: -0.876305
 417: -0.854912
 418: -0.825282
 419: -0.792546
 420: -0.756827
 421: -0.726194
 422: -0.685452
 423: -0.642129
 424: -0.605723
 425: -0.558174
 426: -0.508524
 427: -0.467417
 428: -0.414461
 429: -0.359946
 430: -0.315348
 431: -0.258545
 432: -0.200574
 433: -0.153844
 434: -0.094923
 435: -0.035645
 436: 0.023767
 437: 0.083089
 438: 0.142099
 439: 0.200574
 440: 0.246821
 441: 0.303781
 442: 0.359598
 443: 0.403286
 444: 0.456518
 445: 0.508032
 446: 0.547876
 447: 0.595813
 448: 0.641508
 449: 0.676334
 450: 0.716870
 451: 0.755363
 452: 0.784117
 453: 0.817396
 454: 0.847598
 455: 0.869468
 456: 0.893853
 457: 0.914875
 458: 0.932453
 459: 0.943992
 460: 0.955214
 461: 0.962841
 462: 0.966335
 463: 0.967427
 464: 0.964878
 465: 0.960224
 466: 0.951155
 467: 0.938505
 468: 0.925840
 469: 0.905997
 470: 0.883641
 471: 0.863357
 472: 0.835084
 473: 0.803667
 474: 0.776350
 475: 0.739582
 476: 0.700030
 477: 0.657843
 478: 0.622303
 479: 0.575781
 480: 0.527091
 481: 0.486701
 482: 0.434577
 483: 0.380818
 484: 0.336768
 485: 0.280578
 486: 0.223332
